Month,Day,Year,Fish Id,Location,Length,Mass,Health
8,24,18,9,Stumpy Bay,7.7,8,Uninfected
8,24,18,10,Stumpy Bay,8,9,Uninfected
8,24,18,12,Stumpy Bay,8.6,11,Zero Intensity
8,24,18,13,Stumpy Bay,7,6,Zero Intensity
8,25,18,5,Great Lameshur Bay,6.7,6,Uninfected
8,25,18,7,Great Lameshur Bay,6.7,6,Uninfected
9,8,18,1,South Haulover Bay,5.6,4,Uninfected
9,8,18,2,South Haulover Bay,7.7,8,Uninfected
9,8,18,3,South Haulover Bay,6.5,4,Uninfected
9,8,18,4,South Haulover Bay,6.5,7,Infected
9,8,18,5,South Haulover Bay,7.1,7,Uninfected
9,8,18,6,South Haulover Bay,6.3,5,Uninfected
9,8,18,7,South Haulover Bay,7.3,7,Uninfected
9,8,18,8,South Haulover Bay,6.8,6,Uninfected
9,8,18,9,South Haulover Bay,6,4,Uninfected
9,8,18,10,South Haulover Bay,7.4,3,Uninfected
9,8,18,11,South Haulover Bay,7.3,5,Uninfected
9,8,18,12,South Haulover Bay,6.3,4,Uninfected
9,8,18,13,South Haulover Bay,6.7,7,Uninfected
9,8,18,14,South Haulover Bay,7.4,8,Uninfected
9,8,18,15,South Haulover Bay,6.7,6,Uninfected
9,17,18,1,Honeymoon Bay South,6.6,5,Uninfected
9,17,18,2,Honeymoon Bay South,7.3,8,Uninfected
9,17,18,3,Honeymoon Bay South,7.5,7,Uninfected
9,17,18,4,Honeymoon Bay South,7.9,10,Uninfected
9,17,18,5,Honeymoon Bay South,8.4,11,Uninfected
9,17,18,6,Honeymoon Bay South,8.7,12,Uninfected
10,6,18,1,Honeymoon Bay South,7,6,Uninfected
10,6,18,2,Honeymoon Bay South,8.5,11,Uninfected
10,6,18,3,Honeymoon Bay South,8.1,9,Uninfected
10,6,18,4,Honeymoon Bay South,6.3,5,Uninfected
10,6,18,5,Honeymoon Bay South,7.9,9,Uninfected
10,6,18,6,Honeymoon Bay South,7.3,8,Uninfected
10,6,18,7,Honeymoon Bay South,8.4,10,Uninfected
10,6,18,8,Honeymoon Bay South,7.2,7,Uninfected
10,6,18,9,Honeymoon Bay South,7.9,9,Uninfected
10,22,18,1,Great Lameshur Bay,8,8,Uninfected
10,22,18,2,Great Lameshur Bay,8.1,10,Zero Intensity
10,22,18,3,Great Lameshur Bay,7.5,8,Uninfected
10,22,18,4,Great Lameshur Bay,9.1,11,Uninfected
10,22,18,5,Great Lameshur Bay,6.9,5,Uninfected
10,22,18,6,Great Lameshur Bay,6.4,5,Uninfected
10,22,18,7,Great Lameshur Bay,6.7,5,Infected
10,22,18,8,Great Lameshur Bay,6.3,4,Uninfected
10,29,18,1,Brewers Bay East,8,8,Uninfected
10,29,18,2,Brewers Bay East,8,8,Infected
10,29,18,3,Brewers Bay East,8.5,10,Zero Intensity
10,29,18,4,Brewers Bay East,8,5,Uninfected
10,29,18,7,Brewers Bay East,7.5,6,Uninfected
10,29,18,9,Brewers Bay East,7,7,Uninfected
1,24,19,1,Hassel Island,8.8,14.3,Zero Intensity
1,24,19,2,Hassel Island,7.9,9,Uninfected
1,24,19,3,Hassel Island,7.5,8.5,Uninfected
1,24,19,4,Hassel Island,8.5,10.6,Uninfected
1,24,19,5,Hassel Island,8.2,10.8,Uninfected
2,4,19,1,Hassel Island,6.5,5.6,Zero Intensity
2,4,19,2,Hassel Island,7.1,7.9,Uninfected
2,4,19,3,Hassel Island,9.1,5.3,Uninfected
2,4,19,4,Hassel Island,6.6,5.6,Uninfected
2,4,19,5,Hassel Island,8.6,7.3,Uninfected
2,4,19,6,Hassel Island,6.4,6.4,Uninfected
2,4,19,7,Hassel Island,7.9,11.5,Uninfected
2,4,19,8,Hassel Island,7.1,6,Uninfected
2,11,19,2,Lindbergh Bay West,5.9,5.8,Uninfected
2,11,19,3,Lindbergh Bay West,8.2,11.4,Zero Intensity
2,12,19,5,Lindbergh Bay West,7.5,7.6,Uninfected
2,12,19,6,Lindbergh Bay West,8,10.5,Uninfected
2,12,19,7,Lindbergh Bay West,8.7,14.2,Uninfected
2,12,19,8,Lindbergh Bay West,7.5,8.9,Uninfected
2,16,19,1,Frank Bay,7.6,8.8,Uninfected
2,16,19,1,Maho Bay,8.5,7,Uninfected
2,16,19,2,Frank Bay,7.8,8.5,Uninfected
2,16,19,2,Hawknest Bay,7,7,Uninfected
2,16,19,3,Frank Bay,8,8.8,Uninfected
2,16,19,3,Maho Bay,8.9,12,Uninfected
2,16,19,4,Frank Bay,7.9,7.2,Uninfected
2,16,19,4,Hawknest Bay,6.6,4,Uninfected
2,16,19,4,Maho Bay,7,5,Uninfected
2,16,19,5,Frank Bay,7.7,8.9,Uninfected
2,16,19,5,Hawknest Bay,6.7,5,Uninfected
2,16,19,5,Maho Bay,7.2,6,Uninfected
2,16,19,6,Frank Bay,7.6,6.9,Uninfected
2,16,19,6,Hawknest Bay,8.8,14,Uninfected
2,16,19,6,Maho Bay,8.9,8,Uninfected
2,16,19,7,Frank Bay,8.4,11.5,Uninfected
2,16,19,7,Hawknest Bay,5.9,7,Uninfected
2,16,19,7,Maho Bay,9,11,Uninfected
2,16,19,8,Frank Bay,7.7,8.4,Uninfected
2,16,19,8,Maho Bay,8.6,11,Uninfected
2,16,19,9,Hawknest Bay,7,6,Uninfected
2,16,19,9,Maho Bay,7.1,8,Uninfected
2,16,19,10,Hawknest Bay,6.1,6,Uninfected
2,16,19,10,Maho Bay,8.5,13,Uninfected
2,16,19,11,Hawknest Bay,6.4,3,Uninfected
2,16,19,11,Maho Bay,7.2,12,Uninfected
2,16,19,12,Hawknest Bay,5.9,3,Uninfected
2,16,19,12,Maho Bay,7.6,8,Uninfected
2,16,19,13,Hawknest Bay,6.6,6,Uninfected
2,17,19,1,Leinster Bay,8.7,14.2,Uninfected
2,17,19,3,Leinster Bay,7.8,9.9,Uninfected
2,17,19,4,Leinster Bay,8.6,12.5,Uninfected
2,17,19,5,Leinster Bay,7.2,7,Uninfected
2,17,19,6,Leinster Bay,7.6,7.6,Uninfected
2,17,19,7,Leinster Bay,8.1,10.9,Uninfected
2,17,19,8,Leinster Bay,7.9,9.9,Uninfected
2,17,19,9,Leinster Bay,5.7,3.7,Uninfected
2,17,19,10,Leinster Bay,6.8,5.7,Infected
2,17,19,11,Leinster Bay,8.4,12.9,Uninfected
2,17,19,12,Leinster Bay,8.8,14.1,Uninfected
2,17,19,13,Leinster Bay,8.6,10.9,Uninfected
2,17,19,14,Leinster Bay,8.2,9.6,Uninfected
2,17,19,15,Leinster Bay,9,12.5,Uninfected
2,18,19,2,Chocolate Hole,7.4,7.7,Infected
2,18,19,3,Chocolate Hole,8.3,12,Uninfected
2,18,19,4,Chocolate Hole,7.9,11.1,Uninfected
2,18,19,5,Chocolate Hole,8.4,12.8,Uninfected
2,18,19,6,Chocolate Hole,6.9,5.9,Uninfected
2,18,19,7,Chocolate Hole,8.2,10.4,Uninfected
2,18,19,8,Chocolate Hole,8.6,13.4,Uninfected
2,18,19,9,Chocolate Hole,8.7,13.5,Uninfected
2,18,19,9,Frank Bay,10.5,25.4,Uninfected
2,18,19,10,Chocolate Hole,7.3,6.4,Uninfected
2,18,19,10,Frank Bay,8.2,10,Uninfected
2,18,19,11,Chocolate Hole,7.2,7.4,Uninfected
2,18,19,11,Frank Bay,7.4,7.2,Uninfected
2,18,19,12,Chocolate Hole,7.3,7.2,Uninfected
2,18,19,12,Frank Bay,8.8,13.4,Uninfected
2,18,19,13,Chocolate Hole,8.7,11.7,Uninfected
2,18,19,13,Frank Bay,7.7,9.7,Uninfected
3,10,19,1,Lindbergh Bay West,7.2,3,Uninfected
3,10,19,2,Lindbergh Bay West,6,3,Uninfected
3,23,19,1,Lindbergh Bay West,8.7,6,Uninfected
3,23,19,2,Lindbergh Bay West,9.1,9,Uninfected
3,28,19,1,Flat Cay West,7.6,8.7,Zero Intensity
3,28,19,2,Flat Cay West,7.4,8.2,Uninfected
3,28,19,3,Flat Cay West,7.8,10.3,Uninfected
3,28,19,4,Flat Cay West,8.1,11.2,Uninfected
3,28,19,5,Flat Cay West,8.4,12.8,Uninfected
3,28,19,6,Flat Cay West,6,3.5,Uninfected
3,28,19,7,Flat Cay West,7,5.8,Uninfected
3,28,19,8,Flat Cay West,8.1,10.7,Uninfected
3,28,19,9,Flat Cay West,7.1,6.7,Zero Intensity
3,28,19,10,Flat Cay West,8.1,11.1,Uninfected
